datetime,assetID,timestamp,roll_angle,pitch_angle,accX,accY,accZ,temp
16:49:56,Sanding_WoodRoom,98443376,-87.43834686,0.619201362,0.030273438,-1.01171875,0.035400391,24.41000366
16:49:56,Sanding_WoodRoom,98548517,-87.44257355,0.617846608,0.032470703,-1.008300781,0.034423828,24.45001221
16:49:56,Sanding_WoodRoom,98653666,-87.44700623,0.616400838,0.025634766,-1.011474609,0.038330078,24.41000366
16:49:56,Sanding_WoodRoom,98758815,-87.45079041,0.61571312,0.031005859,-1.011230469,0.036621094,24.3500061
16:49:56,Sanding_WoodRoom,98863958,-87.45468903,0.614375114,0.030517578,-1.010009766,0.036376953,24.39001465
16:49:56,Sanding_WoodRoom,98969101,-87.45887756,0.614324808,0.025878906,-1.010498047,0.038574219,24.39001465
16:49:56,Sanding_WoodRoom,99074252,-87.46426392,0.612986147,0.030761719,-1.010742188,0.029785156,24.41000366
16:49:57,Sanding_WoodRoom,99179403,-87.46852112,0.612536967,0.028320313,-1.006347656,0.037353516,24.41000366
16:49:57,Sanding_WoodRoom,99284555,-87.47245789,0.610985458,0.030029297,-1.008544922,0.036376953,24.39001465
16:49:57,Sanding_WoodRoom,99389704,-87.47641754,0.60979563,0.029296875,-1.009765625,0.037353516,24.41000366
16:49:57,Sanding_WoodRoom,99494847,-87.48062134,0.608477652,0.030517578,-1.008789063,0.03515625,24.39001465
16:49:57,Sanding_WoodRoom,99599987,-87.48451233,0.607148707,0.028808594,-1.010253906,0.037109375,24.39001465
16:49:57,Sanding_WoodRoom,99705131,-87.48942566,0.6061216,0.026611328,-1.010009766,0.034423828,24.39001465
16:49:57,Sanding_WoodRoom,99810273,-87.49376678,0.604590237,0.029541016,-1.010986328,0.034423828,24.45001221
16:49:57,Sanding_WoodRoom,99915423,-87.49802399,0.604438901,0.024169922,-1.010498047,0.039550781,24.41000366
16:49:57,Sanding_WoodRoom,100020576,-87.50152588,0.603645325,0.027099609,-1.010009766,0.040283203,24.47000122
16:49:58,Sanding_WoodRoom,100125735,-87.50614166,0.605022907,0.023925781,-1.009521484,0.037597656,24.3500061
16:49:58,Sanding_WoodRoom,100230886,-87.50973511,0.604586065,0.027832031,-1.006835938,0.038574219,24.3500061
16:49:58,Sanding_WoodRoom,100336043,-87.51288605,0.603702068,0.028808594,-1.010009766,0.040283203,24.41000366
16:49:58,Sanding_WoodRoom,100441197,-87.51772308,0.604075253,0.027099609,-1.011230469,0.036376953,24.3500061
16:49:58,Sanding_WoodRoom,100546347,-87.52207947,0.60330838,0.03125,-1.010253906,0.031494141,24.39001465
16:49:58,Sanding_WoodRoom,100651481,-87.52669525,0.602500737,0.026123047,-1.008789063,0.036621094,24.41000366
16:49:58,Sanding_WoodRoom,100756646,-87.52967834,0.601297021,0.030517578,-1.010253906,0.038818359,24.39001465
16:49:58,Sanding_WoodRoom,100861808,-87.53350067,0.600398123,0.027099609,-1.010009766,0.038330078,24.39001465
16:49:58,Sanding_WoodRoom,100966971,-87.53794098,0.600149512,0.023925781,-1.009033203,0.037841797,24.39001465
16:49:58,Sanding_WoodRoom,101072122,-87.54175568,0.598492205,0.028808594,-1.009277344,0.037109375,24.32998657
16:49:59,Sanding_WoodRoom,101177275,-87.54656982,0.598417044,0.029052734,-1.010253906,0.031738281,24.45001221
16:49:59,Sanding_WoodRoom,101282435,-87.55118561,0.599172592,0.024658203,-1.009033203,0.036376953,24.39001465
16:49:59,Sanding_WoodRoom,101387593,-87.55443573,0.598982692,0.029052734,-1.011230469,0.038085938,24.39001465
16:49:59,Sanding_WoodRoom,101492756,-87.55784607,0.598124027,0.032470703,-1.010742188,0.034667969,24.41000366
16:49:59,Sanding_WoodRoom,101597923,-87.56155396,0.597423255,0.02734375,-1.011474609,0.037841797,24.39001465
16:49:59,Sanding_WoodRoom,101703075,-87.56568909,0.596690357,0.03125,-1.010009766,0.033935547,24.39001465
16:49:59,Sanding_WoodRoom,101808212,-87.57133484,0.597773194,0.023193359,-1.036132813,0.020507813,24.3500061
16:49:59,Sanding_WoodRoom,101913357,-87.56124115,0.539157093,-0.008300781,-1.014160156,0.034912109,24.39001465
16:49:59,Sanding_WoodRoom,102018515,-87.56517029,0.556225479,0.042724609,-0.966552734,0.063964844,24.3500061
16:49:59,Sanding_WoodRoom,102123686,-87.55622101,0.602124512,-0.051269531,-1.069824219,0.109863281,24.3500061
16:50:00,Sanding_WoodRoom,102228858,-87.56837463,0.612095296,-0.029052734,-1.029541016,-0.000732422,24.39001465
16:50:00,Sanding_WoodRoom,102334015,-87.55760956,0.602350831,0.072509766,-0.975341797,0.025634766,24.39001465
16:50:00,Sanding_WoodRoom,102439183,-87.56824493,0.604507029,0.017822266,-0.970214844,0.032470703,24.3500061
16:50:00,Sanding_WoodRoom,102544343,-87.57444,0.604760289,0.050048828,-1.034667969,0.047363281,24.41000366
16:50:00,Sanding_WoodRoom,102649494,-87.57376862,0.606896996,0.063232422,-1.0078125,0.031494141,24.41000366
16:50:00,Sanding_WoodRoom,102754640,-87.57972717,0.62426877,-0.031738281,-1.014892578,0.025146484,24.39001465
16:50:00,Sanding_WoodRoom,102859797,-87.57594299,0.627265453,-0.026123047,-1.048095703,0.079101563,24.3500061
16:50:00,Sanding_WoodRoom,102964963,-87.56331635,0.618131995,0.071289063,-1.011474609,0.037109375,24.41000366
16:50:00,Sanding_WoodRoom,103070122,-87.56505585,0.631537378,-0.007324219,-0.979980469,0.029052734,24.3500061
16:50:01,Sanding_WoodRoom,103175279,-87.56056213,0.620796382,0.056640625,-0.975830078,0.008056641,24.3500061
16:50:01,Sanding_WoodRoom,103280435,-87.55522156,0.636217177,0.096679688,-0.998779297,0.002197266,24.41000366
16:50:01,Sanding_WoodRoom,103385604,-87.54955292,0.624772072,0.071533203,-1.008544922,0.033447266,24.39001465
16:50:01,Sanding_WoodRoom,103490763,-87.5607605,0.635233223,-0.020751953,-0.995117188,0.016845703,24.39001465
16:50:01,Sanding_WoodRoom,103595936,-87.56385803,0.653832436,-0.029296875,-1.059326172,0.061279297,24.41000366
16:50:01,Sanding_WoodRoom,103701096,-87.53964233,0.637622356,0.110839844,-1.027099609,0.037841797,24.45001221
16:50:01,Sanding_WoodRoom,103806266,-87.52711487,0.658572614,-0.063476563,-0.989257813,0.021484375,24.39001465
16:50:01,Sanding_WoodRoom,103911439,-87.52698517,0.635938942,0.040771484,-0.976806641,0.00390625,24.3500061
16:50:01,Sanding_WoodRoom,104016593,-87.50099182,0.616464376,0.138183594,-0.986328125,0.012451172,24.3500061
16:50:01,Sanding_WoodRoom,104121756,-87.50966644,0.615755379,0.020996094,-0.983642578,0.027587891,24.39001465
16:50:02,Sanding_WoodRoom,104226929,-87.51370239,0.627521873,-0.018066406,-0.991210938,0.054931641,24.3500061
16:50:02,Sanding_WoodRoom,104332093,-87.53038788,0.661317766,-0.005371094,-1.036376953,0.040283203,24.39001465
16:50:02,Sanding_WoodRoom,104437252,-87.51443481,0.658355653,0.097900391,-1.043212891,0.033203125,24.39001465
16:50:02,Sanding_WoodRoom,104542421,-87.50534821,0.682482541,-0.048095703,-1.001953125,0.032714844,24.39001465
16:50:02,Sanding_WoodRoom,104647578,-87.51068878,0.671316266,0.013916016,-1.005615234,0.024414063,24.39001465
16:50:02,Sanding_WoodRoom,104752711,-87.46728516,0.622931659,0.180664063,-0.98828125,0,24.3500061
16:50:02,Sanding_WoodRoom,104857819,-87.47475433,0.624608874,-0.012695313,-0.981933594,0.032958984,24.39001465
16:50:02,Sanding_WoodRoom,104962984,-87.48409271,0.634518445,0.020751953,-0.9765625,0.0390625,24.3500061
16:50:02,Sanding_WoodRoom,105068115,-87.49654388,0.652400374,0.035400391,-1.029052734,0.038818359,24.3500061
16:50:03,Sanding_WoodRoom,105173269,-87.49549866,0.642953515,0.072509766,-1.041015625,0.029785156,24.3500061
16:50:03,Sanding_WoodRoom,105278424,-87.48413086,0.671067357,-0.067871094,-1.008300781,0.048828125,24.3500061
16:50:03,Sanding_WoodRoom,105383575,-87.48678589,0.653216541,0.036132813,-1.026855469,0.012207031,24.3500061
16:50:03,Sanding_WoodRoom,105488730,-87.45534515,0.613728762,0.124023438,-1.008789063,0.040527344,24.3500061
16:50:03,Sanding_WoodRoom,105593898,-87.45513916,0.622439504,-0.036865234,-0.968505859,0.024414063,24.39001465
16:50:03,Sanding_WoodRoom,105699069,-87.46417999,0.637771547,0.04296875,-0.968505859,0.001708984,24.3500061
16:50:03,Sanding_WoodRoom,105804214,-87.45804596,0.645422995,0.106933594,-1.011230469,-0.006835938,24.3500061
16:50:03,Sanding_WoodRoom,105909364,-87.45692444,0.6376791,0.077148438,-1.0234375,0.029296875,24.3500061
16:50:03,Sanding_WoodRoom,106014495,-87.45506287,0.661690354,-0.045166016,-0.997314453,0.047119141,24.3500061
16:50:03,Sanding_WoodRoom,106119665,-87.46366119,0.664430261,0.016357422,-1.047607422,0.031982422,24.3500061
16:50:04,Sanding_WoodRoom,106224823,-87.43395233,0.630779505,0.113769531,-1.023681641,0.065917969,24.3500061
16:50:04,Sanding_WoodRoom,106329983,-87.41696167,0.654081881,-0.090087891,-0.973876953,0.031494141,24.3500061
16:50:04,Sanding_WoodRoom,106435145,-87.39961243,0.648965657,0.104248047,-0.965820313,-0.020263672,24.3500061
16:50:04,Sanding_WoodRoom,106540317,-87.38108063,0.622064888,0.132568359,-0.999755859,0.001708984,24.39001465
16:50:04,Sanding_WoodRoom,106645481,-87.38956451,0.622083902,0.029785156,-1.004882813,0.037353516,24.32998657
16:50:04,Sanding_WoodRoom,106750638,-87.39213562,0.646136105,-0.024414063,-0.993408203,0.052246094,24.3500061
16:50:04,Sanding_WoodRoom,106855804,-87.40470886,0.648682594,0.022949219,-1.047851563,0.019775391,24.32998657
16:50:04,Sanding_WoodRoom,106960960,-87.39055634,0.638313115,0.080810547,-1.053710938,0.065917969,24.3500061
16:50:04,Sanding_WoodRoom,107066125,-87.37530518,0.66855824,-0.080322266,-0.991210938,0.029052734,24.3500061
16:50:05,Sanding_WoodRoom,107171286,-87.35523987,0.650667906,0.097167969,-0.978759766,-0.020019531,24.39001465
16:50:05,Sanding_WoodRoom,107276460,-87.32357788,0.60184449,0.164794922,-0.996582031,0.004394531,24.3500061
16:50:05,Sanding_WoodRoom,107381610,-87.33353424,0.603017986,0.002197266,-0.973388672,0.033935547,24.3500061
16:50:05,Sanding_WoodRoom,107486760,-87.34124756,0.626228571,-0.006591797,-0.983886719,0.046875,24.3500061
16:50:05,Sanding_WoodRoom,107591916,-87.35481262,0.632200778,0.042480469,-1.042724609,0.030029297,24.3500061
16:50:05,Sanding_WoodRoom,107697065,-87.35575867,0.633137465,0.026611328,-1.052490234,0.067382813,24.32998657
16:50:05,Sanding_WoodRoom,107802228,-87.34347534,0.676995695,-0.07421875,-1.001220703,0.020751953,24.32998657
16:50:05,Sanding_WoodRoom,107907369,-87.33185577,0.633935988,0.073730469,-0.995361328,0.004150391,24.41000366
16:50:05,Sanding_WoodRoom,108012532,-87.30561066,0.600316167,0.130126953,-1.014892578,0.038085938,24.3500061
16:50:05,Sanding_WoodRoom,108117688,-87.31241608,0.612502098,-0.018554688,-0.960693359,0.02734375,24.3500061
16:50:06,Sanding_WoodRoom,108222843,-87.32309723,0.620108545,0.006103516,-0.971679688,0.042236328,24.3500061
16:50:06,Sanding_WoodRoom,108328005,-87.33279419,0.622904301,0.061767578,-1.020996094,0.028320313,24.3500061
16:50:06,Sanding_WoodRoom,108433160,-87.32942963,0.629872262,0.043457031,-1.049072266,0.080810547,24.32998657
16:50:06,Sanding_WoodRoom,108538324,-87.32863617,0.665459096,-0.051269531,-1.005126953,-0.004150391,24.3500061
16:50:06,Sanding_WoodRoom,108643469,-87.32298279,0.644153297,0.030273438,-1.019042969,0.049804688,24.3500061
16:50:06,Sanding_WoodRoom,108748622,-87.29823303,0.604751647,0.102294922,-1.015136719,0.071777344,24.39001465
16:50:06,Sanding_WoodRoom,108853785,-87.29577637,0.6313743,-0.043945313,-0.949707031,0.024169922,24.3500061
16:50:06,Sanding_WoodRoom,108958942,-87.30181122,0.635183871,0.042724609,-0.967529297,0.020751953,24.3500061
16:50:06,Sanding_WoodRoom,109064108,-87.31093597,0.639738739,0.079589844,-0.994140625,0.014892578,24.3500061
16:50:07,Sanding_WoodRoom,109169262,-87.31064606,0.653600216,0.060058594,-1.014892578,0.053222656,24.39001465
16:50:07,Sanding_WoodRoom,109274422,-87.32400513,0.678967834,-0.013427734,-1.012695313,0.009033203,24.3500061
16:50:07,Sanding_WoodRoom,109379574,-87.32382202,0.675520778,-0.020751953,-1.046142578,0.053955078,24.39001465
16:50:07,Sanding_WoodRoom,109484739,-87.30201721,0.658648312,0.096923828,-1.047851563,0.060546875,24.39001465
16:50:07,Sanding_WoodRoom,109589908,-87.29603577,0.674781621,-0.036376953,-0.960205078,0.017333984,24.3500061
16:50:07,Sanding_WoodRoom,109695070,-87.29767609,0.674395442,0.044677734,-0.971191406,0.010009766,24.39001465
16:50:07,Sanding_WoodRoom,109800236,-87.28376007,0.664899111,0.130126953,-0.986816406,0.018554688,24.3500061
16:50:07,Sanding_WoodRoom,109905398,-87.2858963,0.665556729,0.062011719,-0.994384766,0.031494141,24.3500061
16:50:07,Sanding_WoodRoom,110010557,-87.30262756,0.681060553,-0.010498047,-1.009277344,0.012695313,24.3500061
16:50:07,Sanding_WoodRoom,110115708,-87.30670929,0.692222178,-0.028564453,-1.05859375,0.068847656,24.32998657
16:50:08,Sanding_WoodRoom,110220880,-87.29309845,0.67742002,0.068603516,-1.048339844,0.053222656,24.32998657
16:50:08,Sanding_WoodRoom,110326047,-87.28237152,0.698390186,-0.048583984,-0.977050781,0.018798828,24.3500061
16:50:08,Sanding_WoodRoom,110431215,-87.27925873,0.675372064,0.059814453,-0.982177734,0.010498047,24.3500061
16:50:08,Sanding_WoodRoom,110536376,-87.26271057,0.674903095,0.131835938,-0.990234375,-0.015136719,24.32998657
16:50:08,Sanding_WoodRoom,110641543,-87.26206207,0.67121011,0.062011719,-0.976318359,0.032470703,24.32998657
16:50:08,Sanding_WoodRoom,110746713,-87.28062439,0.682459772,-0.018798828,-0.996337891,0.012207031,24.3500061
16:50:08,Sanding_WoodRoom,110851885,-87.28598022,0.705241621,-0.030029297,-1.0625,0.066650391,24.3500061
16:50:08,Sanding_WoodRoom,110957031,-87.27281189,0.700571358,0.073730469,-1.043457031,0.051025391,24.32998657
16:50:08,Sanding_WoodRoom,111062202,-87.2586441,0.717369974,-0.067871094,-0.991943359,0.030517578,24.3500061
16:50:09,Sanding_WoodRoom,111167368,-87.2576828,0.701793432,0.045166016,-0.984619141,0.009033203,24.3500061
16:50:09,Sanding_WoodRoom,111272517,-87.22942352,0.681986153,0.145019531,-0.984130859,-0.001220703,24.32998657
16:50:09,Sanding_WoodRoom,111377679,-87.23695374,0.681446433,0.023925781,-0.971191406,0.030029297,24.3500061
16:50:09,Sanding_WoodRoom,111482851,-87.24332428,0.692087054,-0.012207031,-0.993896484,0.05859375,24.32998657
16:50:09,Sanding_WoodRoom,111588016,-87.26279449,0.732456803,-0.005126953,-1.033935547,0.042480469,24.32998657
16:50:09,Sanding_WoodRoom,111693175,-87.2544632,0.734155834,0.084472656,-1.048095703,0.034912109,24.3500061
16:50:09,Sanding_WoodRoom,111798331,-87.24525452,0.757303834,-0.052001953,-0.997802734,0.038085938,24.3500061
16:50:09,Sanding_WoodRoom,111903502,-87.252388,0.747326791,0.016601563,-1.011962891,0.022949219,24.3500061
16:50:09,Sanding_WoodRoom,112008642,-87.21215057,0.704459846,0.172363281,-0.989013672,-0.001220703,24.32998657
16:50:09,Sanding_WoodRoom,112113809,-87.21953583,0.700290084,-0.010009766,-0.970703125,0.030761719,24.32998657
16:50:10,Sanding_WoodRoom,112218976,-87.22905731,0.721717238,-0.005859375,-0.987304688,0.052734375,24.3500061
16:50:10,Sanding_WoodRoom,112324131,-87.24115753,0.738280833,0.041503906,-1.027099609,0.0390625,24.32998657
16:50:10,Sanding_WoodRoom,112429274,-87.24126434,0.72886616,0.062744141,-1.034667969,0.034423828,24.32998657
16:50:10,Sanding_WoodRoom,112534431,-87.23062897,0.755198181,-0.065429688,-1.007324219,0.051025391,24.3500061
16:50:10,Sanding_WoodRoom,112639588,-87.22892761,0.73788619,0.053710938,-1.022705078,0.011474609,24.3500061
16:50:10,Sanding_WoodRoom,112744738,-87.20292664,0.703585625,0.110107422,-1.007568359,0.049560547,24.3500061
16:50:10,Sanding_WoodRoom,112849898,-87.20116425,0.715353847,-0.041992188,-0.969482422,0.035888672,24.32998657
16:50:10,Sanding_WoodRoom,112955074,-87.21060181,0.732755005,0.032958984,-0.987792969,0.033203125,24.3500061
16:50:10,Sanding_WoodRoom,113060229,-87.21768188,0.755615175,0.071044922,-1.020019531,0.008544922,24.32998657
16:50:11,Sanding_WoodRoom,113165380,-87.21401215,0.747779369,0.078369141,-1.020996094,0.027832031,24.3500061
16:50:11,Sanding_WoodRoom,113270531,-87.21112061,0.770135581,-0.052490234,-0.998535156,0.046630859,24.32998657
16:50:11,Sanding_WoodRoom,113375703,-87.21749878,0.767751932,0.019287109,-1.049316406,0.036865234,24.32998657
16:50:11,Sanding_WoodRoom,113480863,-87.19134521,0.736460268,0.100097656,-1.019042969,0.063476563,24.32998657
16:50:11,Sanding_WoodRoom,113586025,-87.17679596,0.758708417,-0.087402344,-0.970214844,0.035400391,24.32998657
16:50:11,Sanding_WoodRoom,113691190,-87.16889191,0.755890548,0.084228516,-0.977294922,0.004394531,24.3500061
16:50:11,Sanding_WoodRoom,113796346,-87.16547394,0.747194409,0.094238281,-1.002197266,0.011474609,24.32998657
16:50:11,Sanding_WoodRoom,113901494,-87.17018127,0.741095126,0.044189453,-1.004882813,0.036376953,24.32998657
16:50:11,Sanding_WoodRoom,114006651,-87.17525482,0.76274389,-0.023925781,-0.990966797,0.048828125,24.32998657
16:50:11,Sanding_WoodRoom,114111815,-87.18791199,0.763434172,0.026123047,-1.046386719,0.022949219,24.39001465
16:50:12,Sanding_WoodRoom,114216985,-87.17084503,0.75395143,0.064208984,-1.039794922,0.074707031,24.39001465
16:50:12,Sanding_WoodRoom,114322141,-87.15830231,0.781080604,-0.083007813,-0.983154297,0.034179688,24.3500061
16:50:12,Sanding_WoodRoom,114427309,-87.14333344,0.765905023,0.093994141,-0.979736328,-0.013671875,24.32998657
16:50:12,Sanding_WoodRoom,114532468,-87.12237549,0.741515577,0.140136719,-1.002441406,0.002197266,24.32998657
16:50:12,Sanding_WoodRoom,114637618,-87.13262177,0.739155054,0.007080078,-0.978759766,0.033203125,24.3500061
16:50:12,Sanding_WoodRoom,114742777,-87.13925171,0.75903368,-0.010009766,-0.990234375,0.051513672,24.3500061
16:50:12,Sanding_WoodRoom,114847933,-87.15836334,0.767066658,0.023193359,-1.051269531,0.024658203,24.32998657
16:50:12,Sanding_WoodRoom,114953084,-87.15110016,0.76343739,0.020507813,-1.036865234,0.079833984,24.3500061
16:50:12,Sanding_WoodRoom,115058234,-87.14548492,0.798819482,-0.060546875,-0.994384766,0.023681641,24.3500061
16:50:13,Sanding_WoodRoom,115163401,-87.13604736,0.759015799,0.07421875,-0.997070313,0.020019531,24.39001465
16:50:13,Sanding_WoodRoom,115268565,-87.120224,0.730673134,0.106933594,-1.003173828,0.031982422,24.32998657
16:50:13,Sanding_WoodRoom,115373709,-87.12904358,0.736405909,-0.000976563,-0.975341797,0.032958984,24.32998657
16:50:13,Sanding_WoodRoom,115478871,-87.14031982,0.741894126,0.010498047,-0.983398438,0.041748047,24.32998657
16:50:13,Sanding_WoodRoom,115584038,-87.15641022,0.754862368,0.031982422,-1.03515625,0.029296875,24.32998657
16:50:13,Sanding_WoodRoom,115794312,-87.14989471,0.783862174,-0.05078125,-0.995605469,0.005859375,24.32998657
16:50:13,Sanding_WoodRoom,115899467,-87.14586639,0.758334041,0.053955078,-1.016113281,0.036621094,24.32998657
16:50:13,Sanding_WoodRoom,116004624,-87.12955475,0.723456442,0.088623047,-1.012695313,0.061035156,24.32998657
16:50:13,Sanding_WoodRoom,116109789,-87.12866974,0.740949929,-0.046875,-0.950683594,0.033447266,24.32998657
16:50:14,Sanding_WoodRoom,116214948,-87.13368225,0.742008269,0.044189453,-0.975097656,0.035888672,24.3500061
16:50:14,Sanding_WoodRoom,116320106,-87.14331818,0.746202767,0.063232422,-1.004394531,0.024902344,24.32998657
16:50:14,Sanding_WoodRoom,116425258,-87.14202118,0.761749208,0.047119141,-1.007568359,0.056640625,24.32998657
16:50:14,Sanding_WoodRoom,116530410,-87.1545105,0.779291928,-0.012939453,-1.011474609,0.017578125,24.32998657
16:50:14,Sanding_WoodRoom,116635558,-87.16091156,0.776616871,-0.010986328,-1.041748047,0.041015625,24.32998657
16:50:14,Sanding_WoodRoom,116740715,-87.14271545,0.761500299,0.094238281,-1.038818359,0.056152344,24.32998657
16:50:14,Sanding_WoodRoom,116845878,-87.14694977,0.77584666,-0.022705078,-0.968994141,0.008300781,24.32998657
16:50:14,Sanding_WoodRoom,116951035,-87.14810944,0.771279454,0.040039063,-0.976074219,0.027099609,24.32998657
16:50:14,Sanding_WoodRoom,117056202,-87.13454437,0.758491635,0.122558594,-0.990722656,0.020263672,24.3500061
16:50:15,Sanding_WoodRoom,117161362,-87.13674164,0.752771258,0.047851563,-0.986083984,0.035400391,24.32998657
16:50:15,Sanding_WoodRoom,117266534,-87.15088654,0.760398984,-0.023193359,-1.010009766,0.022216797,24.32998657
16:50:15,Sanding_WoodRoom,117371685,-87.15910339,0.774500787,-0.026611328,-1.045898438,0.060791016,24.32998657
16:50:15,Sanding_WoodRoom,117476852,-87.14968109,0.764200687,0.079345703,-1.044433594,0.041259766,24.3500061
16:50:15,Sanding_WoodRoom,117582021,-87.14485168,0.781671047,-0.040039063,-0.997558594,0.023681641,24.3500061
16:50:15,Sanding_WoodRoom,117687180,-87.14467621,0.758007348,0.03515625,-0.987304688,0.033203125,24.32998657
16:50:15,Sanding_WoodRoom,117792333,-87.11170959,0.728772283,0.167724609,-0.998046875,-0.001953125,24.32998657
16:50:15,Sanding_WoodRoom,117897485,-87.11898804,0.726504266,0.020996094,-0.984863281,0.035888672,24.32998657
16:50:15,Sanding_WoodRoom,118002655,-87.13215637,0.747637391,-0.024414063,-0.993164063,0.041992188,24.32998657
16:50:15,Sanding_WoodRoom,118107833,-87.14352417,0.758801997,0.048339844,-1.017578125,0.022949219,24.32998657
16:50:16,Sanding_WoodRoom,118212990,-87.13196564,0.725057602,0.110351563,-1.045410156,0.027099609,24.29000854
16:50:16,Sanding_WoodRoom,118318146,-87.13132477,0.747219861,-0.052734375,-1.016357422,0.021240234,24.32998657
16:50:16,Sanding_WoodRoom,118423300,-87.13134003,0.748165309,-0.003173828,-1.015625,0.051269531,24.32998657
16:50:16,Sanding_WoodRoom,118528434,-87.10132599,0.695575297,0.131835938,-1.018798828,0.056640625,24.29000854
16:50:16,Sanding_WoodRoom,118633598,-87.09696198,0.714388132,-0.057617188,-0.993408203,0.049316406,24.3500061
16:50:16,Sanding_WoodRoom,118738765,-87.1053772,0.719029546,0.041748047,-0.976318359,0.009033203,24.32998657
16:50:16,Sanding_WoodRoom,118843927,-87.09635162,0.709333539,0.109130859,-0.996826172,0.010742188,24.32998657
16:50:16,Sanding_WoodRoom,118949093,-87.10300446,0.695261538,0.05078125,-1.038330078,0.048095703,24.32998657
16:50:16,Sanding_WoodRoom,119054239,-87.11620331,0.719667017,-0.020751953,-1.016845703,0.030517578,24.32998657
16:50:17,Sanding_WoodRoom,119159392,-87.12578583,0.724512041,-0.026855469,-1.039794922,0.040283203,24.32998657
16:50:17,Sanding_WoodRoom,119264558,-87.11075592,0.699840128,0.081787109,-1.060791016,0.074951172,24.3500061
16:50:17,Sanding_WoodRoom,119369723,-87.11042786,0.729488671,-0.046875,-1.020996094,0.033203125,24.32998657
16:50:17,Sanding_WoodRoom,119474873,-87.09932709,0.701531649,0.080078125,-0.987792969,-0.020996094,24.32998657
16:50:17,Sanding_WoodRoom,119580042,-87.07813263,0.655996799,0.120117188,-0.992919922,0.036865234,24.32998657
16:50:17,Sanding_WoodRoom,119685209,-87.09043121,0.655863404,-0.010742188,-0.980224609,0.048095703,24.3500061
16:50:17,Sanding_WoodRoom,119790371,-87.10311127,0.660800278,0.033935547,-0.997070313,0.021728516,24.32998657
16:50:17,Sanding_WoodRoom,119895540,-87.11508179,0.684948981,-0.025390625,-1.016845703,0.052001953,24.32998657
16:50:17,Sanding_WoodRoom,120000699,-87.11216736,0.678281128,0.061035156,-1.037597656,0.067626953,24.3500061
16:50:17,Sanding_WoodRoom,120105862,-87.11999512,0.689580262,0.019287109,-1.040771484,0.022460938,24.32998657
16:50:18,Sanding_WoodRoom,120211021,-87.12392426,0.685031652,-0.026611328,-1.048339844,0.051269531,24.32998657
16:50:18,Sanding_WoodRoom,120316185,-87.10743713,0.673929513,0.054931641,-1.009033203,0.072998047,24.32998657
16:50:18,Sanding_WoodRoom,120421343,-87.11443329,0.683524549,-0.004882813,-0.993896484,0.030273438,24.32998657
16:50:18,Sanding_WoodRoom,120526506,-87.11964417,0.673432231,0.041259766,-0.99609375,0.020751953,24.3500061
16:50:18,Sanding_WoodRoom,120631660,-87.11408997,0.687045217,0.075195313,-0.987060547,0.029296875,24.29000854
16:50:18,Sanding_WoodRoom,120736834,-87.11906433,0.670999408,0.052001953,-0.985595703,0.028076172,24.26998901
